,EL,group
MG_575,13.35859237,training
MG_229,14.82786791,training
MG_742,14.16148484,training
MG_1086,12.27897373,training
MG_953,13.45704578,training
MG_420,12.88661616,training
MG_452,12.49735401,training
MG_1331,13.82281271,training
MG_1220,13.66795102,training
MG_1504,11.17133319,training
MG_747,13.27391092,training
MG_928,12.2626725,training
MG_631,12.97627293,training
MG_1175,14.84135859,training
MG_211,14.0608669,training
MG_195,11.90207803,training
MG_1052,11.68707041,training
MG_209,11.8629833,training
MG_659,13.61848522,training
MG_436,12.41135096,training
MG_888,14.25704378,training
MG_375,17.11959613,training
MG_616,11.39599545,training
MG_466,11.95098172,training
MG_1478,13.37930681,training
MG_981,13.04569369,training
MG_1432,11.46025846,training
MG_477,14.46867872,training
MG_806,13.55468557,training
MG_1125,13.17469826,training
MG_1180,12.00382019,training
MG_132,13.4034776,training
MG_646,12.63788186,training
MG_900,11.96391028,training
MG_1127,11.73232038,training
MG_1072,10.67948571,training
MG_416,13.53613589,training
MG_607,12.19297068,training
MG_1196,14.07042279,training
MG_1162,12.05365902,training
MG_1216,14.02601599,training
MG_367,13.58335325,training
MG_885,11.66852074,training
MG_842,13.84642139,training
MG_446,13.20055538,training
MG_87,14.07154701,training
MG_934,13.31157239,training
MG_1248,13.45013285,training
MG_700,13.28867591,training
MG_1413,13.72922116,training
MG_732,15.46698859,training
MG_917,15.63899468,training
MG_613,12.35345349,training
MG_869,12.77222649,training
MG_249,12.58619108,training
MG_119,14.88941911,training
MG_371,15.20982262,training
MG_1010,14.61623297,training
MG_554,12.56396421,training
MG_1166,11.81607498,training
MG_630,14.06733118,training
MG_280,11.5412025,training
MG_270,15.16682109,training
MG_1165,13.35569813,training
MG_648,13.5538424,training
MG_328,13.67497741,training
MG_1304,13.14069052,training
MG_1292,10.55469698,training
MG_372,10.88015948,training
MG_383,14.29667263,training
MG_1337,13.83967606,training
MG_872,13.7924587,training
MG_632,13.70533143,training
MG_77,12.42821431,training
MG_998,11.63676144,training
MG_708,16.49637781,training
MG_1142,13.18031937,training
MG_1402,10.74170999,training
MG_207,12.84080408,training
MG_1272,10.04711037,training
MG_1033,11.8343436,training
MG_465,11.55132051,training
MG_1229,16.25338245,training
MG_930,15.39166566,training
MG_1487,13.96699429,training
MG_955,12.45772516,training
MG_1087,10.4644781,training
MG_652,12.62322763,training
MG_1149,12.14069432,training
MG_626,11.80258431,training
MG_289,14.14771311,training
MG_1190,13.53782223,training
MG_877,13.07492348,training
MG_1329,12.84642519,training
MG_781,13.32309567,training
MG_623,13.41613995,training
MG_1484,15.01617524,training
MG_1015,13.28824476,training
MG_1293,12.76210848,training
MG_1433,13.48709036,training
MG_411,14.67918945,training
MG_1079,14.48779051,training
MG_966,12.73624762,training
MG_962,13.86609529,training
MG_274,14.74411331,training
MG_991,13.80763571,training
MG_445,13.67272897,training
MG_892,12.70224362,training
MG_384,11.9403016,training
MG_611,13.26800875,training
MG_1400,13.0437263,training
MG_419,14.28486829,training
MG_565,13.14827902,training
MG_1222,16.47204379,training
MG_228,14.87002627,training
MG_785,14.41302969,training
MG_400,13.30061121,training
MG_982,13.6642973,training
MG_243,12.47430744,training
MG_1480,13.77390902,training
MG_198,11.19156921,training
MG_125,15.19801828,training
MG_224,14.43242254,training
MG_495,11.21630211,training
MG_693,14.95771565,training
MG_622,13.27222459,training
MG_1334,15.76041074,training
MG_500,13.01084278,training
MG_972,13.88191866,training
MG_286,15.15333042,training
MG_1126,13.43551795,training
MG_178,13.14912219,training
MG_281,14.6794705,training
MG_707,15.15557887,training
MG_401,13.84895089,training
MG_251,12.71545324,training
MG_1067,12.03586054,training
MG_1289,15.07238638,training
MG_402,13.437803,training
MG_937,13.63984545,training
MG_1277,14.79133067,training
MG_558,13.5043766,training
MG_351,13.02124184,training
MG_406,11.9720609,training
MG_987,12.14266171,training
MG_1443,14.33039932,training
MG_502,12.96615493,training
MG_521,11.06937895,training
MG_187,14.79695179,training
MG_906,14.77643472,training
MG_1062,14.69577173,training
MG_530,13.77306585,training
MG_1213,12.5721593,training
MG_1247,12.49229501,training
MG_1167,12.40660425,training
MG_590,13.58925542,training
MG_221,13.21067339,training
MG_93,13.09431633,training
MG_1300,12.66092843,training
MG_878,14.88267378,training
